tableName,variableName,variableLabel_en,variableLabel_fr,key,foreignKeyTable,foreignKeyVariable,variableType,variableDesc
Sample,sampleID,Sample id,Exemple d'identification,Primary Key,,,string,Unique identification for sample. Suggestion:siteID-date-index.
Sample,siteID,Site id,Identifiant du site,Foreign key,Site,siteID,string,Links with the Site table to describe the location of sampling.
Sample,dateTime,Date time,Date et heure,,,,datetime,"for grab samples this is the date, time and timezone the sample was taken."
Sample,dateTimeStart,Date time start,Date et heure de d�but,,,,datetime,"For integrated time averaged samples this is the date, time and timezone the sample was started being taken."
Sample,dateTimeEnd,Date time end,Date et heure de fin,,,,datetime,"For integrated time average samples this is the date, time and timezone the sample was finished being taken."
Sample,type,Type,Tapez,,,,category,Type of sample.
Sample,typeOther,Type other,Type autre,,,,string,Description for other type of sample not listed in
Sample,collection,Collection,Collection,,,,category,Method used to collect the data.
Sample,collectionOther,Collection other,Collecte autre,,,,string,Description for other type of method not listed in collection.
Sample,preTreatment,Pre treatment,Pr�traitement,,,,boolean,Was the sample chemically treated in anyway with the addition of stabilizers or other
Sample,preTreatmentDescription,Pre treatment description,Description du traitement pr�alable,,,,string,If preTreatment then describe the treatment that was performed.
Sample,pooled,Pooled,Mise en commun,,,,boolean,"Is this a pooled sample, and therefore composed of multiple child samples obtained at different sites"
Sample,children,Children,Enfants,,,,string,If this is a sample with many smaller samples either because of pooling or sub-sampling this indicates a comma separated list of child sampleID's.
Sample,parent,Parent,Parent,,,,string,If this sample has been pooled into one big sample for analysis this indicates the sampleID of the larger pooled sample.
Sample,sizeL,Size l,Taille l,,,,float,Total volume of water or sludge sampled.
Sample,fieldSampleTempC,Field sample temp c,Temp�rature de l'�chantillon de terrain c,,,,float,Temperature that the sample is stored at while it is being sampled. This field is mainly relevant for composite samples which are either kept at ambient temperature or refrigerated while being sampled.
Sample,shippedOnIce,Shipped on ice,Exp�di� sur la glace,,,,boolean,Was the sample kept cool while being shipped to the lab
Sample,storageTempC,Storage temp c,Temp�rature de stockage c,,,,float,Temperature that the sample is stored at in Celsius.
Sample,qualityFlag,Quality flag,Drapeau de qualit�,,,,boolean,Does the reporter suspect the sample having some quality issues
Sample,notes,Notes,Notes,,,,string,Any additional notes.
WWMeasure,uWwMeasureID,U ww measure id,U ww mesure id,Primary Key,,,string,Unique identifier a measurement within the measurement table.
WWMeasure,wwMeasureID,Ww measure id,Ww mesure id,,,,string,Unique identifier for wide table only. Use when all measures are performed on a single sample at the same time and same laboratory. Suggestion: siteID_sampleID_LabID_reportDate_ID.
WWMeasure,sampleID,Sample id,Exemple d'identification,Foreign key,,,string,Links with the identified Sample
WWMeasure,labID,Lab id,Identifiant du laboratoire,Foreign key,Lab,labID,string,Links with the identified Lab that performed the analysis.
WWMeasure,assayID,Assay id,Identification de l'essai,Foreign key,AssayMethod,assayID,string,Links with the AssayMethod used to perform the analysis. Use instrument.ID for measures that are not viral measures.
WWMeasure,instrumentID,Instrument id,Identification de l'instrument,Foreign key,Instrument,instrumentID,string,Links with the Instrument used to perform the analysis. Use assay.ID for viral measures.
WWMeasure,reporterID,Reporter id,Identit� du journaliste,Foreign key,reporter,reporterID,string,Links with the reporter that is responsible for the data.
WWMeasure,analysisDate,Analysis date,Date de l'analyse,,,,date,date the measurement was performed in the lab.
WWMeasure,reportDate,Report date,Date du rapport,,,,date,"date the data was reported. One sampleID may have updated reports based on updates to assay method or reporting standard. In this situation, use the original sampleID but updated MeasureID, reportDate and assayID (if needed)."
WWMeasure,fractionAnalyzed,Fraction analyzed,Fraction analys�e,,,,category,Faction of the sample that is analyzed.
WWMeasure,type,Type,Tapez,,,,category,"The variable that is being measured on the sample, e.g. a SARS-CoV-2 gene target region (cov), a biomarker for normalisation (n) or a water quality parameter (wq)."
WWMeasure,typeOther,Type other,Type autre,,,,string,Description for an other variable not listed in category.
WWMeasure,unit,Unit,Unit�,,,,category,Unit of the measurement.
WWMeasure,unitOther,Unit other,Unit� autre,,,,string,Description for other measurement unit not listed in unit.
WWMeasure,aggregation,Aggregation,Agr�gation,,,,category,"Statistical measures used to report the sample units of Ct/Cq, unless otherwise stated. Each aggregation has a corresponding value."
WWMeasure,aggregationOther,Aggregation other,Agr�gation autre,,,,string,Description for other type of aggregation not listed in aggregation.
WWMeasure,index,Index,Index,,,,integer,Index number in case the measurement was taken multiple times.
WWMeasure,value,Value,Valeur,,,,float,The actual measurement value that was obtained through analysis.
WWMeasure,qualityFlag,Quality flag,Drapeau de qualit�,,,,boolean,Does the reporter suspect the measurement having some quality issues
WWMeasure,accessToPublic,Access to public,Acc�s au public,,,,boolean,"If this is 'no', this data will not be available to the public. If missing, data will be available to the public."
WWMeasure,accessToAllOrg,Access to all org,Acc�s � toutes les organisations,,,,boolean,"If this is 'no', this data will not be available to any partner organization. If missing, data will be available to the all organizations."
WWMeasure,accessToSelf,Access to self,Acc�s � l'autonomie,,,,boolean,"If this is 'no', this data will not be shown on the portal when this reporter logs in. If missing, data will be available to this reporter."
WWMeasure,accessToPHAC,Access to phac,Acc�s � la phac,,,,boolean,"If this is 'no', the data will not be available to employees of the Public Health Agency of Canada - PHAC. If missing, data will be available to employees of the Public Health Agency of Canada - PHAC."
WWMeasure,accessToLocalHA,Access to local ha,Acc�s � l'ha local,,,,boolean,"If this is 'no', the, data will not be available to local health authorities. If missing, data will be available to local health authorities."
WWMeasure,accessToProvHA,Access to prov ha,Acc�s � la prov ha,,,,boolean,"If this is 'no', this data will not be available to provincial health authorities. If missing, data will be available to provincial health authorities."
WWMeasure,accessToOtherProv,Access to other prov,Acc�s aux autres prov,,,,boolean,"If this is 'no', this data will not be available to other data providers not listed before. If missing, data will be available to other data providers not listed before"
WWMeasure,accessToDetails,Access to details,Acc�s aux d�tails,,,,boolean,More details on the existing confidentiality requirements of this measurement.
WWMeasure,notes,Notes,Notes,,,,string,Any additional notes.
Site,siteID,Site id,Identifiant du site,Primary Key,,,string,Unique identifier for the location where wastewater sample was taken.
Site,name,Name,Nom,,,,string,"Given name to the site. Location name could be a treatment plant, campus, institution or sewer location, etc."
Site,description,Description,Description,,,,string,"Description of wastewater site (city, building, street, etc.) to better identify the location of the sampling point."
Site,type,Type,Tapez,,,,category,Type of site or institution where sample was taken.
Site,typeOther,Type other,Type autre,,,,string,Description of the site when the site is not listed. See siteType.
Site,sampleTypeDefault,Sample type default,Type d'�chantillon par d�faut,,,,category,Used as default when a new sample is created for this site. See type in Sample table.
Site,sampleTypeOtherDefault,Sample type other default,Type d'�chantillon autre d�faut,,,,string,Used as default when a new sample is created for this site. See typeOther in Sample table.
Site,sampleCollectionDefault,Sample collection default,Pr�l�vement d'�chantillons par d�faut,,,,category,Used as default when a new sample is created for this site. See collection in Sample table.
