tableName,variableName,variableLabel_en,variableLabel_fr,key,foreignKeyTable,foreignKeyVariable,variableType,variableDesc_en,variableDesc_fr
Sample,sampleID,Sample id,Identifiant de l'�chantillon,Primary Key,,,string,Unique identifier for sample. Suggestion:siteID-date-index.,Identifiant unique pour l'�chantillon. Suggestion:siteID-date-index.
Sample,siteID,Site id,Identifiant du site,Foreign key,Site,siteID,string,Links with the Site table to describe the location of sampling.,"Cr�e un lien avec la table ""Site"" pour d�crire le point d'�chantillonage."
Sample,instrumentID,Instrument id,Identifiant de l'instrument,Foreign key,Instrument,InstrumentID,string,Links with the Instrument table to describe the instrument used for sampling.,"Cr�e un lien avec la table ""Instrument"" pour d�crire l'instrument utilis� pour l'�chantillonnage."
Sample,reporterID,reporter ID,Identifiant du reporteur,Foreign key,Reporter,reporterID,string,"Links with the reporter table to identify the reporter who collected the sample.","Cr�e un lien avec la table ""Reporter"" pour identifier le reporteur ayant pr�lev� l'�chantillon."
Sample,dateTime,Date time,Date et heure,,,,datetime,"for grab samples this is the date, time and timezone the sample was taken.","Date, heure et fuseau horaire de collecte d'un �chantillon ponctuel."
Sample,dateTimeStart,Date time start,Date et heure de d�but,,,,datetime,"For integrated time averaged samples this is the date, time and timezone the sample was started being taken.","Date, heure et fuseau horaire de d�but de collecte d'un �chantillon composite."
Sample,dateTimeEnd,Date time end,Date et heure de fin,,,,datetime,"For integrated time average samples this is the date, time and timezone the sample was finished being taken.","Date, heure et fuseau horaire de fin de collecte d'un �chantillon composite."
Sample,type,Type,Type,,,,category,Type of sample.,Type d'�chantillon.
Sample,typeOther,Type other,Type autre,,,,string,Description for other type of sample not listed in,Description d'un type d'�chantillon ne faisant pas partie des options disponibles.
Sample,collection,Collection,M�thode de collecte,,,,category,Method used to collect the sample.,M�thode utilis�e pour �chantillonner.
Sample,collectionOther,Collection other,M�thode de collecte autre,,,,string,Description for other type of method not listed in collection.,Description d'une m�thode d'�chantillonnage ne faisant pas partie des options disponibles.
Sample,preTreatment,Pre treatment,Pr�-traitement,,,,boolean,Was the sample chemically treated in anyway with the addition of stabilizers or other,L'�chantillon a-t-il �t� chimiquement alt�r� par un ajout de stabilisant ou autre?
Sample,preTreatmentDescription,Pre treatment description,Description du pr�-traitment,,,,string,If preTreatment then describe the treatment that was performed.,Description du pr�-traitement le cas �ch�ant.
Sample,pooled,Pooled,�chantillon combin�,,,,boolean,"Is this a pooled sample, and therefore composed of multiple child samples obtained at different sites","S'il s'agit d'un �chantillon combin�, c'est-�-dire, est-il compos� de plusieurs �chantillons ""enfants""?"
Sample,children,Children,Enfants,,,,string,If this is a sample with many smaller samples either because of pooling or sub-sampling this indicates a comma separated list of child sampleID's.,"Si l'�chantillon est li�e � des sous-�chantillons (soit parce qu'il s'agit d'un �chantillon combin� ou parce que des sous-�chantillons ont �t� pr�lev�s dans cet �chantillon), ins�rer les identifiant des �chantillons enfants dans une liste s�par�e par des virgules."
