tableName,variableName,variableValue,desc_en,desc_fr
Sample,type,rawWW,Raw wastewater.,Eau us‚e brute
Sample,type,swrSed,Sediments obtained in sewer.,S‚diments provenant des ‚gouts.
Sample,type,pstGrit,Raw wastewater after a treatment plant's headworks.,Eau us‚e aprŠs d‚grillage et dessablage.
Sample,type,pSludge,Sludge produced by primary clarifiers.,Boue provenant d'un d‚canteur primaire.
Sample,type,pEfflu,Effluent obtained after primary clarifiers.,Effluent obtenu aprŠs un d‚canteur primaire.
Sample,type,sSludge,Sludge produced by secondary clarifiers.,Boue provenant d'un d‚canteur secondaire.
Sample,type,sEfflu,Effluent obtained after secondary clarifiers.,Effluent obtenu aprŠs un d‚canteur secondaire.
Sample,type,water,"Non-wastewater, coming from any kind of water body.",Eau non-us‚e provenant de toute ‚tendue d'eau.
Sample,type,faeces,Fecal matter.,MatiŠre f‚cale.
Sample,type,other,Other type of site. Add description to typeOther.,"Autre type de site d'‚chantillonnage. Ajouter une description dans la colonne ""typeOther"""
Sample,collection,cpTP24h,A time proportional 24-hour composite sample generally collected by an autosampler.,"Un ‚chantillon composite proportionnel au temps pr‚lev‚ sur 24 heures, g‚n‚ralement pr‚lev‚ par un auto-‚chantilonneur."
Sample,collection,cpFP24h,A flow proportional 24-hour composite sample generally collected by an autosampler.,"Un ‚chantillon composite proportionnel au d‚bit pr‚lev‚ sur 24 heures, g‚n‚ralement pr‚lev‚ par un auto-‚chantilonneur."
Sample,collection,grb,A single large representative grab sample.,Un seul ‚chantillon ponctuel repr‚sentatif.
Sample,collection,grbCp8h,"A 8-hour composite with 8 grab samples each taken once per hour, generally manually performed.","Un ‚chantillon composite pr‚lev‚ sur 8 heures consitu‚ d'‚chantillons ponctuels collect‚s une fois par heure, g‚n‚ralement pr‚lev‚ manuellement."
Sample,collection,grbCp3h,"A 3-hour composite with 3 grab samples each taken once per hour, generally manually performed.","Un ‚chantillon composite pr‚lev‚ sur 3 heures consitu‚ d'‚chantillons ponctuels collect‚s une fois par heure, g‚n‚ralement pr‚lev‚ manuellement."
Sample,collection,grbCp3,A grab-composite sample composed of 3 separate grab samples.,Un ‚chantillon composite compos‚ de 3 ‚chantillons ponctuels.
Sample,collection,mooreSw,Moore swab passive sample.,Un ‚chantillon passif collect‚ par la m‚thode de Moore.
Sample,collection,other,Other type of collection method. Add description to collectionOther.,"Autre m‚thode de collecte. Ajouter une description dans la colonne ""descriptionOther"""
WWMeasure,fractionAnalyzed,liquid,Liquid fraction,Fraction liquide.
WWMeasure,fractionAnalyzed,solid,Solid fraction,Fraction solide.
WWMeasure,fractionAnalyzed,mixed,Mixed/homogenized sample,chantillon homog‚n‚is‚/m‚lang‚.
WWMeasure,type,covN1,SARS-CoV-2 nucleocapsid gene N1,GŠne nucleocapside N1 du SRAS-CoV-2
WWMeasure,type,covN2,SARS-CoV-2 nucleocapsid gene N2,GŠne nucleocapside N2 du SRAS-CoV-2
WWMeasure,type,covN3,SARS-like coronaviruses nucleocapsid gene N3,GŠne nucleocapside N3 des virus similaires au SRAS
WWMeasure,type,covE,SARS-CoV-2 gene region E,R‚gion g‚nique E du SRAS-CoV-2
WWMeasure,type,varB117,Variant B.1.1.7,Variant B.1.1.7
WWMeasure,type,varB1351,Variant B.1.351,Variant B.1.351
WWMeasure,type,varP1,Variant P.1,Variant P.1
WWMeasure,type,covRdRp,SARS-CoV-2 gene region RdRp,R‚gion g‚nique RdRp du SRAS-CoV-2
