tableName,variableName,variableValue,desc_en,desc_fr
Sample,type,rawWW,Raw wastewater.,Eau usï¿½e brute
Sample,type,swrSed,Sediments obtained in sewer.,Sï¿½diments provenant des ï¿½gouts.
Sample,type,pstGrit,Raw wastewater after a treatment plant's headworks.,Eau usï¿½e aprï¿½s dï¿½grillage et dessablage.
Sample,type,pSludge,Sludge produced by primary clarifiers.,Boue provenant d'un dï¿½canteur primaire.
Sample,type,pEfflu,Effluent obtained after primary clarifiers.,Effluent obtenu aprï¿½s un dï¿½canteur primaire.
Sample,type,sSludge,Sludge produced by secondary clarifiers.,Boue provenant d'un dï¿½canteur secondaire.
Sample,type,sEfflu,Effluent obtained after secondary clarifiers.,Effluent obtenu aprï¿½s un dï¿½canteur secondaire.
Sample,type,water,"Non-wastewater, coming from any kind of water body.",Eau non-usï¿½e provenant de toute ï¿½tendue d'eau.
Sample,type,faeces,Fecal matter.,Matiï¿½re fï¿½cale.
Sample,type,other,Other type of site. Add description to typeOther.,"Autre type de site d'ï¿½chantillonnage. Ajouter une description dans la colonne ""typeOther"""
Sample,collection,cpTP24h,A time proportional 24-hour composite sample generally collected by an autosampler.,"Un ï¿½chantillon composite proportionnel au temps prï¿½levï¿½ sur 24 heures, gï¿½nï¿½ralement prï¿½levï¿½ par un auto-ï¿½chantilonneur."
Sample,collection,cpFP24h,A flow proportional 24-hour composite sample generally collected by an autosampler.,"Un ï¿½chantillon composite proportionnel au dï¿½bit prï¿½levï¿½ sur 24 heures, gï¿½nï¿½ralement prï¿½levï¿½ par un auto-ï¿½chantilonneur."
Sample,collection,grb,A single large representative grab sample.,Un seul ï¿½chantillon ponctuel reprï¿½sentatif.
Sample,collection,grbCp8h,"A 8-hour composite with 8 grab samples each taken once per hour, generally manually performed.","Un ï¿½chantillon composite prï¿½levï¿½ sur 8 heures consituï¿½ d'ï¿½chantillons ponctuels collectï¿½s une fois par heure, gï¿½nï¿½ralement prï¿½levï¿½ manuellement."
Sample,collection,grbCp3h,"A 3-hour composite with 3 grab samples each taken once per hour, generally manually performed.","Un ï¿½chantillon composite prï¿½levï¿½ sur 3 heures consituï¿½ d'ï¿½chantillons ponctuels collectï¿½s une fois par heure, gï¿½nï¿½ralement prï¿½levï¿½ manuellement."
Sample,collection,grbCp3,A grab-composite sample composed of 3 separate grab samples.,Un ï¿½chantillon composite composï¿½ de 3 ï¿½chantillons ponctuels.
Sample,collection,mooreSw,Moore swab passive sample.,Un ï¿½chantillon passif collectï¿½ par la mï¿½thode de Moore.
Sample,collection,other,Other type of collection method. Add description to collectionOther.,"Autre mï¿½thode de collecte. Ajouter une description dans la colonne ""descriptionOther"""
Measure,status,active,,
Measure,status,inactive,,
Measure,domainID,biologic,A living organism or its genetic material,organisme ou son code génétique
Measure,domainID,chemical,A chemical compound,à n'importe quelle mesure chimique (même mesure aggrégée comme la DCO par exemple)
