sampleDate,siteID,siteName,reportDate,covidN1_PMMV_meanNormal,covidN1_PMMV_SDNormal,covidN2_PMMV_meanNormal,covidN2_PMMV_SDNormal,Ct_mean
08-Apr,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00026,0.0001,0.00013,0.00004,27.35
24-Apr,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00015,0.00006,0.00002,0,26.3
05-May,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00006,0.00002,0.00008,0.00008,27.04
19-May,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00004,0.00001,0.00002,0.00001,27.43
02-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00005,0.00002,0.00004,0.00001,28.19
10-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00001,0,0.00003,0.00002,26.35
16-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00003,0,0.00002,0.00001,27.74
17-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00004,0.00002,0.00002,0.00001,27.85
19-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00002,0.00001,0.00002,0,27.58
21-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00006,0.00004,0.00002,0.00001,27.08
23-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00029,0.00018,0.00004,0,28.28
26-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00006,0.00002,0.00004,NA,28.28
27-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00008,0.00003,0.00002,NA,28
30-Jun,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00006,NA,0.00005,NA,28.57
07-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00004,0,0,NA,26.02
09-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00001,0,0,NA,24.58
12-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00006,0.00002,0.00006,0.00002,26.77
13-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00001,0,0,NA,25.74
15-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00008,0.00003,0.00006,NA,26.17
17-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00026,0.00009,0.0003,0.00011,28.17
19-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00026,0.00009,0.00035,0.00004,28.27
21-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00009,NA,0.00003,0.00001,26.74
23-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00014,0.00004,0.00022,0.00006,27.43
25-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00024,0.00003,0.00009,0.00004,27.76
27-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00016,0.00005,0.00014,0.00003,27.38
29-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00014,0.00003,0.00009,0.00003,26.84
31-Jul,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00007,0.00002,0.00011,0,26.6
04-Aug,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00012,0.00003,0.00021,0.00002,27.5
08-Aug,Ottawa-1,Ottawa-ROPEC,2020-11-16,0.00017,0.00005,0.00013,0.00007,28.41
